p_id	order_id	quantity
201	2280	2
152	9269	2
241	995	3
20	452	4
334	6298	1
61	3727	4
321	227	1
48	8741	2
262	9951	3
476	3484	1
152	8628	4
15	5569	3
95	3126	4
60	5146	1
507	6178	3
9	6768	3
130	9476	3
153	1147	1
129	2476	4
419	9007	1
22	2167	2
477	3216	4
287	9161	3
22	7252	5
127	947	4
471	2011	5
336	8498	2
486	6605	3
101	6389	2
15	1667	3
373	958	4
298	6655	5
193	1689	2
44	6813	1
68	2940	4
125	1094	3
489	6777	4
275	9512	3
15	9792	3
308	1202	5
274	2309	2
363	6514	2
103	3683	2
261	5802	2
510	4369	2
406	9878	1
472	8214	3
305	8050	1
235	1694	4
63	6932	1
460	9138	1
5	4032	1
112	1092	3
505	3170	5
317	4105	2
122	7774	4
452	8742	2
283	1785	1
103	109	2
60	8595	4
170	4595	4
400	504	2
482	2728	2
466	5512	2
142	4944	5
59	6205	5
193	3699	5
448	3034	1
523	7876	2
425	8934	1
161	9883	2
181	606	2
258	2533	5
215	6792	5
159	7285	2
489	860	4
87	7534	4
366	8012	5
123	7701	1
58	2326	4
14	8901	1
64	9284	3
2	3721	1
10	2406	3
467	6554	4
426	8984	1
505	2835	1
252	7717	2
9	5797	5
327	7509	5
207	3170	1
17	1379	3
523	1648	2
351	7720	5
500	4184	3
190	3919	2
77	5642	2
14	5658	5
68	4856	1
201	8619	2
189	9038	5
179	1256	4
411	2145	3
266	6040	2
72	5971	4
363	4017	5
292	3357	2
382	4734	2
401	2933	4
350	6255	3
92	8364	1
390	4127	5
471	2709	4
363	6143	1
352	2851	3
441	9928	4
283	9699	5
371	6553	5
104	618	4
158	2367	5
117	5852	2
236	6113	2
51	3481	4
36	6248	3
521	5235	4
244	4968	3
306	6207	2
60	2527	2
4	9306	4
272	4070	2
515	2024	3
22	1968	2
167	6802	1
265	5694	3
322	7298	2
219	827	1
352	4424	1
209	8628	5
195	3741	3
215	2821	2
290	8869	2
232	1305	1
468	7345	4
172	3030	1
222	8856	3
381	5201	2
259	6588	3
324	2719	2
326	4779	3
117	9083	1
343	5016	5
284	289	3
197	6563	2
473	2438	3
389	8643	4
324	3124	1
475	624	2
193	1185	5
480	9810	3
176	4272	3
202	695	5
518	2384	2
45	1069	2
477	7740	4
255	614	1
28	2324	3
332	4613	5
271	7591	4
327	1015	2
477	8601	3
407	692	1
430	9894	2
15	9151	5
127	5924	4
257	4570	5
118	9893	5
437	7824	4
245	6644	2
248	1315	2
361	4268	1
339	739	5
420	1852	1
321	6755	4
86	8317	1
77	7705	2
30	1135	5
460	7441	1
98	5251	4
58	8434	3
157	8001	3
487	3485	1
430	6839	1
444	1349	3
41	2824	5
283	2573	2
76	2980	2
218	779	3
98	9634	2
365	2174	1
457	2020	4
178	6267	5
358	3493	3
25	9835	4
146	2963	2
487	2800	1
403	4145	4
80	6905	3
245	9641	1
185	654	3
7	5075	3
170	7455	1
245	374	2
115	8028	2
191	7382	5
195	2934	2
385	3719	3
125	4005	4
443	5355	4
9	4969	1
118	1852	1
202	4697	4
417	8011	4
81	5992	4
503	2371	4
507	4851	1
209	4455	3
310	6309	3
425	9583	2
449	7504	5
417	9656	5
193	45	3
393	3755	5
152	7223	2
251	9646	2
268	442	5
434	8636	2
29	729	5
47	7180	4
160	7818	5
174	3438	5
135	3126	4
192	1858	4
409	8375	5
150	1259	1
375	5429	3
99	1682	4
487	2486	1
32	7971	5
202	9070	2
365	7000	2
396	6026	1
523	8379	2
332	5614	5
319	8102	5
280	3981	4
109	4270	2
510	7890	3
98	7011	1
105	9934	5
380	2841	5
347	2534	1
83	2631	2
465	6447	5
184	546	4
358	1259	2
96	3315	2
298	6093	5
156	5279	1
150	4208	5
97	8627	3
118	4996	3
449	5618	2
203	7161	1
264	148	2
70	640	5
427	2693	1
61	3376	1
313	392	3
179	8067	2
289	3547	4
141	3519	3
174	3204	3
99	9591	2
451	9197	4
103	3993	4
149	3356	1
177	9735	3
343	4105	4
160	7247	1
304	8892	4
81	1509	2
279	8865	4
438	7348	4
11	4400	2
355	4253	4
466	4416	4
53	690	1
378	591	2
89	7523	4
439	6066	1
473	7986	2
112	6980	3
163	2585	3
406	9692	3
377	1210	5
14	4567	1
165	7149	3
440	1437	5
277	4534	5
457	537	1
151	5005	4
392	3448	2
269	626	3
215	9330	4
464	7468	5
459	5562	4
280	6444	3
56	9566	3
75	8148	4
143	7001	4
130	4842	2
310	4551	3
229	827	3
90	1801	3
144	6974	4
419	7932	5
479	3104	1
407	2434	4
416	2683	3
471	7121	1
485	4612	2
28	6352	2
391	9371	2
354	5792	3
26	9884	5
306	1724	3
87	460	1
134	6741	5
6	2227	3
399	4631	2
191	7974	1
205	969	3
373	9306	4
180	9507	2
378	7015	3
109	6645	4
485	3744	3
75	2698	1
177	1164	5
487	9506	1
314	5423	4
386	4954	4
433	7526	1
71	1385	4
320	2750	2
338	3073	1
459	6744	4
239	9654	3
221	1151	1
160	8704	3
371	2712	1
42	939	3
481	6181	4
56	307	5
86	3873	1
49	4440	1
143	7834	3
334	3137	4
155	5001	1
325	1118	5
398	7646	2
133	4362	3
143	4588	2
369	9660	2
461	9025	5
246	1458	1
53	6165	2
174	3336	2
289	4717	1
86	873	3
39	7512	5
349	8628	5
187	1404	3
462	1190	2
338	7691	4
392	288	3
498	2276	1
201	4985	1
116	5501	5
156	7105	1
266	2289	3
334	9071	3
208	7574	4
131	8497	4
162	1697	1
169	781	1
356	1868	3
348	2984	2
252	2385	2
21	7539	4
301	4288	3
428	3714	4
88	4342	1
258	2528	5
211	610	1
511	2000	5
412	494	3
483	6517	4
351	3740	5
297	1196	5
409	3976	3
475	1504	1
326	6010	1
244	3492	2
280	7495	3
303	9305	2
199	9330	2
258	8349	5
445	3502	4
74	7398	3
103	6605	5
203	279	4
522	6573	5
395	5445	2
433	3114	3
276	9379	2
106	5756	1
299	7165	1
7	3096	3
100	592	4
281	9722	5
286	7267	2
426	5488	5
25	1672	1
135	1175	5
349	448	2
379	8483	2
444	7888	1
251	8140	4
305	7709	1
198	9541	1
456	4653	3
136	1468	5
380	1004	4
248	4211	4
61	3931	2
162	9119	2
91	3360	3
333	9968	2
121	7147	5
131	7412	5
506	6349	2
459	7497	1
130	9756	3
236	117	4
221	5281	1
325	1950	3
504	5935	3
46	2813	4
412	2134	1
166	7066	3
259	7712	2
362	439	2
452	8549	5
373	8825	5
178	915	4
213	6382	4
397	7147	4
371	8660	5
88	6340	4
409	3162	4
330	9263	1
332	1967	3
240	8127	1
504	9089	2
183	5020	4
244	9276	1
151	1503	3
65	9762	3
429	3010	3
271	7349	3
476	7698	3
425	5010	1
83	2352	1
273	9278	1
276	1615	5
332	6727	1
85	218	5
372	3406	2
513	2537	3
59	2439	4
255	2096	3
61	2110	2
362	6461	1
279	6476	2
277	5559	2
428	4586	3
173	9412	4
264	19	5
125	1769	1
282	1759	2
230	1144	4
398	567	5
313	6367	1
523	8699	3
3	5996	1
195	3869	5
216	3419	3
104	7159	5
479	7037	3
248	3111	5
13	3962	4
266	5562	1
386	2651	4
508	9601	3
262	329	3
108	5253	4
62	6794	2
55	5114	2
120	7804	2
155	1418	5
288	293	4
255	6253	5
154	7858	3
141	9384	4
385	6806	5
207	620	5
371	2425	2
179	6274	1
151	4805	4
424	9399	4
184	6958	5
238	4851	1
352	2703	4
12	9599	4
15	1977	1
238	186	3
61	6956	1
36	3087	2
362	7915	4
512	9638	5
67	9874	2
360	8796	1
341	6326	5
444	823	3
113	1790	1
45	1249	2
373	5896	3
6	3621	5
300	5648	3
37	4758	3
398	4173	3
268	1295	4
257	2395	3
30	8331	1
19	3038	4
310	847	1
111	9582	5
95	6533	5
327	7498	1
106	3057	1
428	9692	3
30	2433	2
44	8460	4
458	4367	2
114	769	5
170	6954	3
303	8940	3
298	9838	5
385	3319	4
69	9320	2
485	732	1
322	2568	5
501	5568	2
400	4148	4
383	1472	4
425	2665	2
463	8334	1
488	4224	3
43	6488	4
77	2190	5
204	7769	4
363	7341	3
18	9728	1
373	4945	2
4	4078	4
519	7735	4
520	9325	5
505	1385	4
268	4820	2
24	3137	4
498	8659	1
43	2266	3
272	9770	2
249	1231	3
195	2002	2
449	2017	5
514	3631	2
288	3842	2
89	8652	4
377	7605	1
456	7311	3
223	6198	3
135	9382	4
523	8327	1
222	3284	1
336	7268	2
483	968	4
160	2861	4
264	9158	2
367	4418	2
424	8210	3
415	9427	3
451	5886	5
225	777	4
333	2459	3
285	8478	3
73	5455	2
91	9621	4
342	6593	4
9	582	5
164	3030	2
44	9109	3
422	5602	5
150	5668	3
151	2958	1
56	9106	5
111	9304	1
145	8982	3
229	9614	2
354	4368	1
470	8627	4
34	2142	4
170	1608	3
294	3696	1
277	6432	3
468	7905	3
177	6921	3
361	2273	3
404	8856	2
381	9744	4
183	852	4
445	7660	2
463	1705	2
46	7617	5
70	6010	5
301	8490	5
105	9276	4
481	1516	1
254	9144	4
377	1139	1
477	4362	3
487	3934	4
96	9947	2
244	6601	2
193	9513	2
519	8717	4
381	5916	4
438	380	2
333	2721	4
55	1403	1
122	351	5
345	7480	1
477	383	3
304	9393	3
109	5876	4
384	5095	4
7	8198	2
421	7814	3
187	2390	5
81	7123	3
130	2772	4
454	7743	1
258	5391	3
274	1609	1
254	5491	3
154	2017	1
241	8838	4
421	8827	2
483	7438	5
378	134	2
443	5136	4
163	491	2
234	9565	5
20	5011	5
391	207	2
149	798	3
267	557	5
353	9358	2
166	8789	4
349	5059	2
177	258	5
364	6427	1
71	4686	3
306	7820	1
239	4023	4
315	3225	3
418	9989	5
53	3978	3
261	6873	5
460	5343	5
275	5356	3
429	3408	3
98	9786	3
279	216	1
221	5233	3
230	5621	3
254	1048	5
278	9308	2
144	856	3
289	3897	3
406	3009	5
385	8403	5
282	31	4
272	7590	4
520	5529	5
475	4391	3
452	4556	1
239	2964	5
49	4291	4
413	4501	1
36	8611	2
404	6621	4
85	1517	3
6	1364	1
380	2327	4
131	2739	2
395	9057	4
155	9234	4
72	4365	5
321	2766	3
201	5001	5
36	8286	4
87	6011	1
221	5157	3
16	1980	3
265	4840	3
363	9515	3
474	391	4
244	6377	3
120	139	3
155	9190	1
207	5737	4
310	8157	2
382	9810	5
88	6570	3
183	1011	4
410	4148	2
477	9220	4
241	4403	4
320	2955	2
145	8132	4
365	9061	4
44	3174	2
520	3939	1
372	7513	4
136	277	1
309	5100	2
21	6586	1
373	9836	1
295	7768	4
43	7240	1
230	8264	5
222	2273	5
324	4244	1
355	971	1
269	1982	5
510	915	2
379	2679	4
234	1770	2
281	5961	1
78	2633	5
314	4855	2
318	532	2
216	9662	5
461	7602	4
437	7748	2
493	7268	3
222	2915	1
221	8089	1
334	1963	1
397	2831	4
348	9793	5
55	1074	2
394	881	1
66	7345	5
199	4249	5
63	4539	2
431	6692	2
40	3663	2
165	6396	1
290	7036	5
256	6671	4
108	2712	1
181	5134	5
367	9342	4
399	8667	4
440	4267	5
167	8780	5
492	6749	5
165	6831	5
401	2917	1
331	6902	5
272	7181	1
21	4108	4
76	9950	2
209	7457	1
484	4025	3
516	6341	4
426	7841	3
409	8077	1
21	8827	5
499	1868	3
174	1139	4
213	9396	5
312	3857	4
389	9338	2
356	8226	1
200	2784	5
446	750	5
357	6308	3
129	4965	3
34	6144	1
129	3253	5
226	4536	3
67	1351	1
502	8796	5
487	1009	1
340	5299	2
38	2579	3
103	2433	5
355	6207	4
500	4501	1
1	387	5
163	89	1
511	3205	5
101	9849	2
441	6579	1
114	3088	2
512	7017	5
282	9942	4
509	7471	1
181	1958	4
432	4578	2
92	16	1
331	959	2
164	9122	2
146	3604	2
322	3925	3
79	5449	4
131	8411	1
70	6242	2
379	5946	3
289	5985	2
45	6419	2
125	989	2
21	7203	1
232	8351	5
37	3066	1
449	8010	1
47	1932	1
173	672	2
225	3343	5
512	4602	3
112	3016	5
26	999	3
162	8648	3
116	7328	5
8	666	2
107	1961	5
53	7462	1
16	4342	1
490	4722	2
38	4888	1
324	7927	1
295	9807	4
422	2400	4
488	7011	3
236	3988	2
309	5331	5
241	8833	1
268	576	4
139	7867	3
181	4554	2
208	9203	1
121	3074	5
192	6038	4
274	4363	5
53	1068	1
156	4243	2
208	4997	3
226	9777	2
230	2545	4
135	8333	5
38	6478	3
353	2854	5
115	3238	5
516	3321	1
62	9190	4
29	5762	2
459	3847	3
439	9145	2
431	5963	4
68	3574	5
163	840	1
367	8878	4
253	598	5
254	8969	2
136	9106	3
480	2101	1
178	9139	3
72	5027	3
346	6424	3
312	4402	2
378	7205	4
321	8229	4
477	1044	4
56	4873	4
191	2331	1
399	6910	1
471	7855	2
119	1081	3
382	2062	3
177	9020	4
106	4188	1
7	1521	1
319	5856	3
348	7222	4
484	4342	1
25	7321	3
38	6820	3
320	4366	3
485	6439	1
169	1223	1
261	4744	5
510	3678	2
56	9673	3
141	2560	1
282	7811	1
61	7048	4
110	8436	4
348	1273	5
505	7909	2
267	9745	5
153	4018	4
259	1731	2
55	7661	2
103	4752	4
513	4727	4
376	3842	2
5	5190	5
260	3532	2
216	3277	5
351	1155	4
303	1452	3
207	5109	4
135	5643	5
449	9363	2
40	9238	5
451	8973	5
517	7859	4
86	9807	3
206	9769	1
450	2206	3
324	6052	1
158	1270	2
368	3917	4
246	2972	1
192	6105	2
341	6030	4
373	7495	4
290	1024	5
45	4812	5
288	1369	4
10	6167	3
434	4447	5
256	6740	1
11	8283	1
506	4998	2
391	6377	4
317	2666	1
375	6101	3
317	9810	2
69	1673	2
155	3528	5
21	1614	1
176	5922	5
522	7236	3
306	6518	3
29	5729	2
481	1252	4
171	9250	4
519	3458	1
177	608	1
282	8802	3
32	1645	2
492	7371	3
318	5816	4
385	2255	3
356	4971	1
345	8596	2
478	8581	1
108	7710	1
218	4580	2
411	7343	1
283	998	4
448	8544	1
28	9298	5
484	2274	5
291	5965	1
203	2439	4
36	1364	4
144	3544	2
236	7665	5
197	2142	2
309	769	3
73	5674	1
399	4859	4
409	1566	1
205	4340	2
302	8896	2
37	1827	4
231	1488	2
20	2715	2
120	5857	5
87	5787	2
116	7115	3
303	5984	3
462	3549	3
182	5577	3
224	5564	3
457	1292	3
63	7483	1
39	4427	5
416	1268	3
421	4835	5
234	6397	2
123	1886	5
464	1759	1
496	2641	4
412	5709	4
127	3493	5
77	6890	3
241	3316	1
333	8755	5
337	9674	2
265	835	4
296	8119	1
166	2049	4
371	2383	4
171	6824	3
162	455	1
16	8114	4
342	569	5
486	8680	4
249	1955	2
25	4693	1
212	1466	3
156	8088	4
56	3390	3
161	7890	3
104	5889	4
12	4473	3
151	3944	1
335	8977	1
390	1557	2
292	4353	1
358	5291	2
346	1897	2
62	764	2
26	3290	5
195	7356	2
507	5032	2
192	3047	2
515	2187	3
67	2855	2
204	3817	1
501	4429	3
506	3341	1
129	7016	4
271	7166	1
116	7001	3
509	9039	4
43	6102	3
211	5051	5
164	3031	1
418	1801	4
27	4870	5
51	3506	2
141	5024	4
118	4719	5
297	1173	4
119	7961	1
294	7622	2
322	9809	3
7	8480	3
153	8264	2
320	7147	5
230	9756	3
290	5073	1
476	7096	3
298	9898	4
464	1728	2
393	2935	1
170	4805	3
310	2005	1
41	1367	5
291	4972	4
86	6420	1
297	8166	4
38	9108	1
233	3469	4
46	5282	5
153	4618	3
257	8016	1
505	5615	5
73	6397	5
24	9906	1
493	986	5
93	5003	3
398	316	5
294	1824	1
327	1826	2
156	9080	2
443	2019	3
1	4532	2
352	9347	3
153	8621	5
169	4131	4
293	2253	5
418	4230	1
365	8066	1
132	4036	5
320	3296	5
498	7967	1
308	444	5
15	4299	2
88	975	3
213	3499	2
265	7107	3
360	6456	1
379	3035	3
397	5748	2
231	893	3
227	3698	1
191	2422	2
10	3047	4
446	8874	4
218	9719	4
184	1945	2
273	506	2
323	2628	1
159	9741	2
417	856	5
80	3880	4
22	3793	3
445	8150	1
185	9714	1
427	2841	3
332	5956	4
100	7070	5
119	4198	1
198	6142	4
188	9023	4
360	7868	4
447	8280	5
208	5653	3
268	6712	5
295	1719	4
136	702	1
349	7354	3
304	9645	5
508	1551	3
248	6457	1
354	6325	2
389	5378	1
186	1438	2
440	9033	1
27	8452	1
273	956	2
93	3467	5
138	8376	1
327	6404	5
389	7481	4
407	9748	2
439	5011	2
341	1520	4
172	7164	2
441	2785	5
89	4262	3
459	1374	4
350	7113	3
18	7569	2
463	7291	2
464	6400	3
111	5829	1
498	1237	5
167	8849	5
312	5881	5
485	5953	5
248	4510	3
519	8674	5
60	3527	3
72	7375	3
52	3698	3
28	6166	5
472	3047	5
421	8362	2
483	1847	2
226	2969	1
285	1468	2
22	849	4
37	7218	2
172	5453	2
47	2695	5
476	5148	3
89	829	3
111	2774	5
297	6407	2
244	9883	3
412	6210	4
193	6758	4
3	1488	3
210	4581	3
104	1880	3
173	5538	2
194	7294	2
188	9420	3
408	2757	5
317	6740	2
402	7450	4
209	1423	4
266	1309	1
310	1449	1
487	5538	4
254	4939	5
268	9399	4
453	9049	4
115	1456	2
276	8197	4
137	963	2
241	9073	2
518	6885	5
39	644	2
461	4769	1
13	1783	1
316	7953	1
218	1271	2
296	8887	3
464	3351	1
320	2663	4
108	9477	4
153	7429	3
293	7261	5
341	5384	3
123	454	1
428	6009	4
471	2207	3
217	1622	3
52	6337	4
481	5031	3
447	606	1
466	8203	2
40	8967	2
269	4746	3
383	1258	2
93	2128	5
492	9689	1
108	9887	4
59	8370	1
168	7911	1
416	8398	2
151	1389	1
479	708	3
377	1800	5
90	3991	1
107	9356	3
337	3206	5
391	2322	2
367	3688	2
260	3285	2
208	560	1
69	6063	4
159	2204	3
220	6468	4
505	923	2
220	3805	5
99	7051	1
388	7941	5
218	9133	4
110	7954	3
483	4852	5
19	7292	3
99	4220	3
115	4072	4
136	8200	4
514	4561	2
168	6746	1
325	2865	3
512	1235	3
242	7466	5
385	9898	2
287	5230	4
440	7481	5
147	4682	1
289	636	4
292	9579	4
298	8334	5
255	1881	2
263	875	5
96	5263	3
68	5185	5
186	6026	3
182	2888	3
468	1233	5
518	6034	4
423	26	4
183	8628	1
202	7501	4
523	8651	5
369	7347	4
273	8962	1
241	3161	3
308	6014	1
270	4971	2
356	9611	2
166	1925	4
67	8651	3
315	1505	3
68	6046	3
504	1195	4
298	5932	3
217	615	1
149	7460	1
445	6794	4
413	4165	2
173	6575	1
251	7286	2
44	3589	3
219	8144	2
523	495	2
377	7826	1
201	8084	1
94	9485	3
205	999	2
147	3713	1
4	9396	4
71	8022	1
1	2148	3
36	8357	2
45	221	1
325	3059	5
361	2186	1
129	6360	1
77	8227	4
502	8687	1
246	6986	4
83	8466	4
58	6853	4
323	7860	3
458	3434	4
337	3193	3
29	9965	4
50	3114	1
322	1385	2
183	5693	5
409	5817	1
458	8459	3
107	5907	3
244	7460	3
86	9264	4
41	2151	2
48	2874	1
147	3872	4
195	2800	2
113	5267	2
371	8702	5
387	117	2
118	9057	1
66	890	3
333	6793	5
17	5362	5
414	9598	2
67	4635	4
476	6241	4
202	481	3
233	3216	3
70	1938	2
220	7617	4
65	6188	5
61	2494	4
263	5937	3
20	8126	4
484	4458	4
491	4916	3
419	2433	4
13	206	5
60	8539	3
170	2766	4
46	1309	2
415	729	4
47	6113	4
207	30	4
244	7512	4
481	8558	1
460	8789	4
26	2681	2
455	3022	5
421	1862	5
329	3986	2
5	9595	4
413	3316	4
293	8357	2
142	4565	1
15	3995	5
251	6935	2
489	5918	2
236	5857	3
18	2863	3
134	8722	1
513	2038	5
224	6188	2
255	7714	3
48	243	2
327	5301	1
126	1923	5
22	944	1
432	9407	2
228	7352	4
30	1356	4
435	1609	5
427	8503	1
377	3553	4
219	7496	2
58	2490	2
21	7335	3
444	7704	3
311	1672	3
420	2295	4
284	4334	1
216	2681	1
439	6781	2
349	1800	2
108	5573	5
433	7005	4
133	5956	2
42	3159	2
29	7679	5
271	7108	5
172	2974	4
25	6916	2
304	7707	3
249	8266	2
494	7790	4
301	3269	5
206	9409	1
404	1190	4
450	6480	2
20	4451	2
86	6715	2
515	6577	5
488	362	4
183	8045	5
435	983	3
292	2756	3
257	9095	5
19	3245	5
369	8496	2
227	8865	4
459	6318	5
512	4443	2
424	6257	5
137	7046	5
95	7433	2
70	2755	2
253	1695	1
501	8251	2
15	2326	1
461	5991	3
16	2154	5
85	9600	2
82	1375	5
41	8005	3
370	9195	2
184	8329	4
311	6949	2
409	146	1
3	6132	3
361	4644	1
149	1054	1
254	469	2
452	4783	1
458	2912	1
373	9993	4
25	9128	4
377	3570	2
101	6736	2
492	7661	2
462	7323	4
514	9688	2
248	2192	3
143	6642	3
354	6700	1
305	9366	2
510	243	4
398	5025	3
379	1278	3
233	3145	5
185	2065	3
512	8181	1
88	8931	5
308	4110	4
212	1669	2
88	6202	3
323	1708	1
275	6603	5
85	5509	2
478	1062	3
448	969	5
307	7091	1
465	8647	4
192	6507	3
329	728	3
519	9493	1
31	9710	3
257	3168	2
312	9022	1
135	6140	4
295	5766	4
12	9671	4
118	5240	2
268	1810	1
358	4694	4
244	8927	3
494	4985	5
287	4970	1
188	3703	1
225	2233	1
460	645	4
467	4008	5
407	4991	5
232	260	3
17	8631	2
302	1559	1
127	1045	5
194	1820	5
488	5483	3
509	7652	1
152	6514	2
221	9036	5
415	9410	3
471	4306	3
428	9125	4
360	7231	4
257	1823	3
494	6613	2
115	4228	3
198	9251	3
238	3139	4
23	2098	1
425	8769	2
292	71	4
333	8244	4
244	8147	3
501	6911	2
488	4506	4
157	653	2
176	2635	5
510	6876	1
428	4717	3
82	3393	2
409	521	2
477	1438	3
270	4409	5
372	3793	3
37	1743	2
90	1530	2
222	5224	1
184	5569	5
282	23	3
225	3674	2
114	515	1
91	8931	3
296	9956	4
297	1854	1
112	7822	1
422	3464	2
399	3932	4
77	7404	2
204	8790	3
513	6830	1
114	7131	1
26	6891	2
360	6466	4
314	37	1
217	8041	4
191	4673	1
127	5678	2
312	7441	4
489	5480	2
173	156	3
188	6139	3
57	4313	5
391	9758	3
169	1796	1
17	1024	5
361	5179	5
464	6515	1
145	4662	1
488	7277	3
264	1777	1
125	5288	4
164	2622	4
324	3192	1
461	1795	2
170	3978	2
232	7815	1
57	8046	1
248	3075	5
89	9999	5
455	2494	2
75	7462	5
278	5592	5
405	9130	5
487	3188	4
416	7626	4
30	6044	2
443	7152	4
498	6961	1
340	5350	5
82	3508	3
443	7543	1
28	2934	5
54	1574	2
515	3270	2
463	6411	1
376	3872	2
323	2185	3
466	8519	5
358	945	1
288	4477	1
140	6657	3
311	7726	1
58	4953	1
412	6991	3
299	5100	4
518	1632	3
15	4954	1
420	3463	1
8	2475	1
226	1849	3
19	1458	3
68	608	3
241	8633	5
474	6711	2
38	445	4
263	6492	5
396	7015	1
513	4879	4
273	9677	5
137	1491	5
385	9914	2
484	7287	2
224	9477	1
235	4788	2
51	9309	1
254	3239	2
63	4097	5
290	8015	1
253	7927	5
240	6975	1
423	1778	3
72	7942	1
423	9751	4
217	974	1
115	9389	5
392	8544	3
41	2646	2
440	901	1
511	3564	2
423	9702	2
284	5558	4
391	4570	2
9	7156	4
15	8346	5
458	8990	3
242	4884	2
37	1907	3
164	5025	2
58	9569	3
396	8370	4
348	9090	5
245	4584	2
29	1525	1
505	1008	5
155	1409	1
515	6684	1
294	1746	1
217	2976	1
236	5374	3
76	3207	5
267	8363	3
40	6521	4
194	1425	2
379	4619	4
522	6566	3
303	4913	5
171	7791	5
212	271	3
116	6958	1
306	9293	4
220	6794	3
142	2081	3
346	7448	5
377	5110	3
421	7129	2
45	7621	2
189	5194	2
36	6494	4
188	7591	5
84	1855	2
28	2740	2
363	8745	4
109	8737	4
62	8089	3
31	3200	3
110	1354	1
222	6740	4
82	4364	2
89	6229	3
152	7470	4
226	1831	3
137	9630	4
328	1529	4
103	7377	4
381	7428	5
314	4153	1
518	431	2
409	972	2
314	2646	5
87	2860	4
372	2708	3
253	6121	3
240	1334	4
26	357	5
94	2986	2
275	7600	2
411	9953	4
51	7224	2
376	8083	5
96	4221	3
69	6575	3
505	2761	5
425	8514	2
504	2102	3
273	2776	2
276	9146	5
102	3453	4
172	6568	3
332	3410	3
311	2654	5
402	2652	4
9	6230	2
445	9577	2
277	4265	3
490	4367	1
181	4595	3
416	4416	4
320	3391	4
466	1278	4
316	6794	3
188	8363	3
441	2855	1
372	8559	4
480	7840	4
155	1350	3
85	7748	5
495	5074	4
486	3791	3
179	468	4
297	3138	2
53	8537	2
35	7450	3
295	3360	4
210	5562	1
246	187	3
268	8008	1
275	923	1
419	5175	3
210	2564	3
246	9439	3
483	7461	3
208	5876	1
360	9595	4
172	9436	5
413	519	5
373	1189	1
16	6438	4
226	7290	1
230	3592	3
410	7822	4
417	8048	4
222	9693	2
451	6486	2
109	1708	4
355	2523	2
357	5176	1
244	5933	1
257	6605	1
306	1313	3
372	9529	4
383	8673	2
109	9120	3
91	8490	2
369	9356	5
72	9500	3
368	5391	5
142	1453	3
108	8006	2
308	5572	1
122	9688	1
27	3283	3
126	7876	3
25	7380	3
260	7752	2
158	4659	1
265	294	5
35	2058	3
463	8870	5
496	8611	3
93	1839	5
47	4427	5
139	170	3
411	6244	5
521	540	3
218	6461	3
343	7629	4
84	3408	1
172	5020	4
221	4319	2
432	188	5
351	8819	5
134	2203	2
102	6384	5
191	7820	5
248	9617	2
289	7562	3
125	3687	1
242	6021	5
245	2933	2
411	6468	2
472	1023	4
376	8342	5
133	1279	1
221	1640	3
316	3567	2
24	6246	2
31	791	5
322	2297	1
272	3554	1
84	3239	1
10	4523	4
423	4465	3
353	9332	5
5	7840	4
445	420	5
228	9841	2
425	1691	2
187	8860	5
210	9240	4
239	2715	3
152	770	5
379	2291	1
483	1001	3
480	6633	4
455	8205	2
377	6346	5
488	93	5
368	4023	2
217	7308	2
118	9541	1
395	5755	5
256	5834	5
134	5395	3
372	4037	4
331	116	2
253	773	5
515	8071	3
386	6241	5
259	1897	5
289	1449	1
497	6448	5
244	9107	1
371	433	5
370	907	2
358	8527	4
194	6710	5
137	7351	3
508	8592	3
399	8475	2
229	5750	5
452	7112	4
371	8612	1
122	5617	3
499	1764	2
49	824	5
150	1542	5
272	3599	3
98	5392	2
126	2150	2
330	5455	1
274	1735	5
465	8150	1
183	3599	5
179	9985	5
361	4848	1
441	4726	3
383	4991	4
9	2112	5
36	6891	2
434	7442	1
337	9220	5
104	2695	4
268	3302	4
118	7385	4
455	4694	5
307	5691	5
415	1806	2
49	6513	3
361	7045	4
422	314	5
10	853	1
181	8258	5
103	5365	3
114	965	4
192	6430	1
468	5168	3
269	9774	3
402	4510	2
145	5195	1
364	5908	1
498	208	2
297	8656	2
488	3057	2
349	8525	1
352	529	1
470	4443	5
348	8263	4
273	6266	4
257	8265	1
243	5550	2
164	7363	1
475	9575	3
291	3335	4
90	6262	2
105	441	3
411	41	1
311	1996	1
457	252	4
502	5433	1
236	3894	5
476	4284	1
356	3792	4
79	894	3
306	4193	4
418	907	3
365	7705	2
278	8642	2
202	2948	2
271	5172	4
462	78	4
453	3804	4
326	9886	3
116	7613	4
124	2604	5
394	1611	1
181	8654	5
25	1554	1
471	1685	1
303	3534	1
403	8436	2
358	7819	3
121	4879	2
112	6139	1
69	8175	4
53	8398	1
286	5810	4
173	7104	3
307	2561	4
508	8672	2
478	4941	5
494	1777	5
468	3996	1
438	2110	4
415	3304	1
221	6056	5
219	7458	3
1	1859	4
465	9351	4
306	3231	4
474	7542	3
122	5059	4
29	2995	1
353	8210	3
386	7440	5
485	6416	2
271	6200	1
12	4787	5
16	813	4
56	1118	1
372	2279	4
465	7909	1
177	4074	5
442	8402	4
487	8253	5
4	789	1
321	8259	5
434	4971	4
306	6539	1
336	9873	2
185	8449	1
248	87	1
61	3084	4
99	2091	1
199	3033	5
